# Allow all major search engines
User-agent: *

# Disallow sensitive/private pages
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /checkout
Disallow: /checkout/*
Disallow: /cart
Disallow: /account
Disallow: /profile
Disallow: /profile-edit
Disallow: /orders
Disallow: /login
Disallow: /register
Disallow: /favorites
Disallow: /order-success

# Allow product and category pages
Allow: /products
Allow: /products/*
Allow: /category
Allow: /category/*

# Sitemap location
Sitemap: https://emwear.bg/sitemap.xml

# Crawl delay (optional, prevents server overload)
Crawl-delay: 1
